[2026-05-06 09:09:34,940] INFO: --- IRON CORE ENGINE v3.0 ACTIVE ---
[2026-05-06 09:42:21,976] INFO: VAULT_PASS [OMEGA]: JP225 1.0 (Risk: 0.282%, USD Risk: $-110.81)
[2026-05-06 09:42:21,976] INFO:  >> [EMPIRICAL] Using Optimized Targets: SL 1.0x | TP 2.0x
[2026-05-06 09:42:22,185] WARNING:  !! [SAFETY_BLOCK] Global Limit: GLOBAL_EXPOSURE_LIMIT_REACHED (0.21200000000000002)
 !!! [MT5_RETRY_0] Order failed: Invalid volume (Code: 10014)
[2026-05-06 09:42:22,186] ERROR:  !!! [MT5_RETRY_0] Order failed: Invalid volume (Code: 10014)
 !!! [MT5_RETRY_1] Order failed: Invalid volume (Code: 10014)
[2026-05-06 09:42:22,186] ERROR:  !!! [MT5_RETRY_1] Order failed: Invalid volume (Code: 10014)
 !!! [MT5_RETRY_2] Order failed: Invalid volume (Code: 10014)
[2026-05-06 09:42:22,186] ERROR:  !!! [MT5_RETRY_2] Order failed: Invalid volume (Code: 10014)
[2026-05-06 09:42:32,542] INFO: SCANNING: JP225 | PRICE: 61014.00 | BIAS: BULLISH | ER: 0.4 | VEL: 2.52
[2026-05-06 09:42:33,650] INFO:  >> [VOLUME_ADAPTIVE] JP225 requires min 1.0. Adjusting cap.
[2026-05-06 09:42:33,650] INFO: VAULT_PASS [OMEGA]: JP225 1.0 (Risk: 0.282%, USD Risk: $-110.81)
[2026-05-06 09:42:33,650] INFO:  >> [EMPIRICAL] Using Optimized Targets: SL 1.0x | TP 2.0x
[2026-05-06 09:42:33,856] WARNING:  !! [SAFETY_BLOCK] Global Limit: GLOBAL_EXPOSURE_LIMIT_REACHED (0.21200000000000002)
 !!! [MT5_RETRY_0] Order failed: Invalid volume (Code: 10014)
[2026-05-06 09:42:33,858] ERROR:  !!! [MT5_RETRY_0] Order failed: Invalid volume (Code: 10014)
 !!! [MT5_RETRY_1] Order failed: Invalid volume (Code: 10014)
[2026-05-06 09:42:33,859] ERROR:  !!! [MT5_RETRY_1] Order failed: Invalid volume (Code: 10014)
 !!! [MT5_RETRY_2] Order failed: Invalid volume (Code: 10014)
[2026-05-06 09:42:33,859] ERROR:  !!! [MT5_RETRY_2] Order failed: Invalid volume (Code: 10014)
[2026-05-06 09:42:39,261] INFO: --- IRON CORE ENGINE v3.0 ACTIVE ---
[2026-05-06 09:42:44,141] INFO: SCANNING: JP225 | PRICE: 61002.40 | BIAS: BULLISH | ER: 0.4 | VEL: 2.62
[2026-05-06 09:42:45,267] INFO:  >> [VOLUME_ADAPTIVE] JP225 requires min 1.0. Adjusting cap.
[2026-05-06 09:42:45,267] INFO: VAULT_PASS [OMEGA]: JP225 1.0 (Risk: 0.282%, USD Risk: $-110.81)
[2026-05-06 09:42:45,268] INFO:  >> [EMPIRICAL] Using Optimized Targets: SL 1.0x | TP 2.0x
[2026-05-06 09:42:45,513] WARNING:  !! [SAFETY_BLOCK] Global Limit: GLOBAL_EXPOSURE_LIMIT_REACHED (0.21200000000000002)
[2026-05-06 09:42:45,514] INFO:  >> [HARVESTER] OMEGA is dominating. Scaling in reinforcements...
[2026-05-06 09:42:55,763] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60829.54086
[2026-05-06 09:42:55,860] INFO: SCANNING: JP225 | PRICE: 60998.50 | BIAS: BULLISH | ER: 0.4 | VEL: 2.66
[2026-05-06 09:42:55,860] INFO:  >> [GUARD] JP225 position already active. Skipping.
[2026-05-06 09:42:55,867] INFO:  >> [HARVESTER] OMEGA is dominating. Scaling in reinforcements...
[2026-05-06 09:43:06,113] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60829.54086
[2026-05-06 09:43:06,113] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60825.64086
[2026-05-06 09:43:06,211] INFO: SCANNING: JP225 | PRICE: 61004.00 | BIAS: BULLISH | ER: 0.4 | VEL: 2.61
[2026-05-06 09:43:06,211] INFO:  >> [GUARD] JP225 position already active. Skipping.
[2026-05-06 09:43:06,221] INFO:  >> [HARVESTER] OMEGA is dominating. Scaling in reinforcements...
[2026-05-06 09:43:16,459] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60829.54086
[2026-05-06 09:43:16,460] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60825.64086
[2026-05-06 09:43:16,461] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60831.14086
[2026-05-06 09:43:16,560] INFO: SCANNING: JP225 | PRICE: 61006.50 | BIAS: BULLISH | ER: 0.4 | VEL: 2.59
[2026-05-06 09:43:16,560] INFO:  >> [GUARD] JP225 position already active. Skipping.
[2026-05-06 09:43:16,576] INFO:  >> [HARVESTER] OMEGA is dominating. Scaling in reinforcements...
[2026-05-06 09:43:26,819] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60829.54086
[2026-05-06 09:43:26,819] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60825.64086
[2026-05-06 09:43:26,819] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60831.14086
[2026-05-06 09:43:26,819] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60833.64086
[2026-05-06 09:43:26,916] INFO: SCANNING: JP225 | PRICE: 61001.50 | BIAS: BULLISH | ER: 0.4 | VEL: 2.63
[2026-05-06 09:43:26,916] INFO:  >> [GUARD] JP225 position already active. Skipping.
[2026-05-06 09:43:26,922] INFO:  >> [HARVESTER] OMEGA is dominating. Scaling in reinforcements...
[2026-05-06 09:43:37,189] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60829.54086
[2026-05-06 09:43:37,189] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60825.64086
[2026-05-06 09:43:37,189] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60831.14086
[2026-05-06 09:43:37,191] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60833.64086
[2026-05-06 09:43:37,191] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60828.64086
[2026-05-06 09:43:37,289] INFO: SCANNING: JP225 | PRICE: 61001.60 | BIAS: BULLISH | ER: 0.4 | VEL: 2.63
[2026-05-06 09:43:37,289] INFO:  >> [GUARD] JP225 position already active. Skipping.
[2026-05-06 09:43:37,291] INFO:  >> [HARVESTER] OMEGA is dominating. Scaling in reinforcements...
[2026-05-06 09:43:47,563] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60829.54086
[2026-05-06 09:43:47,564] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60825.64086
[2026-05-06 09:43:47,564] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60831.14086
[2026-05-06 09:43:47,564] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60833.64086
[2026-05-06 09:43:47,565] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60828.64086
[2026-05-06 09:43:47,565] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60828.74086
[2026-05-06 09:43:47,665] INFO: SCANNING: JP225 | PRICE: 61004.70 | BIAS: BULLISH | ER: 0.4 | VEL: 2.6
[2026-05-06 09:43:47,666] INFO:  >> [GUARD] JP225 position already active. Skipping.
[2026-05-06 09:43:47,666] INFO:  >> [HARVESTER] OMEGA is dominating. Scaling in reinforcements...
[2026-05-06 09:43:57,910] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60829.54086
[2026-05-06 09:43:57,910] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60825.64086
[2026-05-06 09:43:57,910] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60831.14086
[2026-05-06 09:43:57,911] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60833.64086
[2026-05-06 09:43:57,911] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60828.64086
[2026-05-06 09:43:57,912] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60828.74086
[2026-05-06 09:43:57,912] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60831.84086
[2026-05-06 09:43:58,006] INFO: SCANNING: JP225 | PRICE: 61018.90 | BIAS: BULLISH | ER: 0.4 | VEL: 2.48
[2026-05-06 09:43:58,006] INFO:  >> [GUARD] JP225 position already active. Skipping.
[2026-05-06 09:43:58,015] INFO:  >> [HARVESTER] OMEGA is dominating. Scaling in reinforcements...
[2026-05-06 09:44:08,283] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60829.54086
[2026-05-06 09:44:08,283] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60825.64086
[2026-05-06 09:44:08,285] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60831.14086
[2026-05-06 09:44:08,285] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60833.64086
[2026-05-06 09:44:08,285] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60828.64086
[2026-05-06 09:44:08,286] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60828.74086
[2026-05-06 09:44:08,286] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60831.84086
[2026-05-06 09:44:08,286] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60846.04086
[2026-05-06 09:44:08,383] INFO: SCANNING: JP225 | PRICE: 61021.50 | BIAS: BULLISH | ER: 0.4 | VEL: 2.46
[2026-05-06 09:44:08,383] INFO:  >> [GUARD] JP225 position already active. Skipping.
[2026-05-06 09:44:08,389] INFO:  >> [HARVESTER] OMEGA is dominating. Scaling in reinforcements...
[2026-05-06 09:44:18,624] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60829.54086
[2026-05-06 09:44:18,624] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60825.64086
[2026-05-06 09:44:18,624] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60831.14086
[2026-05-06 09:44:18,624] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60833.64086
[2026-05-06 09:44:18,626] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60828.64086
[2026-05-06 09:44:18,626] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60828.74086
[2026-05-06 09:44:18,626] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60831.84086
[2026-05-06 09:44:18,627] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60846.04086
[2026-05-06 09:44:18,628] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60848.64086
[2026-05-06 09:44:18,726] INFO: SCANNING: JP225 | PRICE: 61028.20 | BIAS: BULLISH | ER: 0.4 | VEL: 2.4
[2026-05-06 09:44:18,726] INFO:  >> [GUARD] JP225 position already active. Skipping.
[2026-05-06 09:44:18,733] INFO:  >> [HARVESTER] OMEGA is dominating. Scaling in reinforcements...
[2026-05-06 09:44:29,025] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60829.54086
[2026-05-06 09:44:29,026] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60825.64086
[2026-05-06 09:44:29,026] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60831.14086
[2026-05-06 09:44:29,027] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60833.64086
[2026-05-06 09:44:29,027] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60828.64086
[2026-05-06 09:44:29,028] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60828.74086
[2026-05-06 09:44:29,029] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60831.84086
[2026-05-06 09:44:29,029] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60846.04086
[2026-05-06 09:44:29,029] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60848.64086
[2026-05-06 09:44:29,030] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60855.34086
[2026-05-06 09:44:29,128] INFO: SCANNING: JP225 | PRICE: 61031.10 | BIAS: BULLISH | ER: 0.4 | VEL: 2.37
[2026-05-06 09:44:29,128] INFO:  >> [GUARD] JP225 position already active. Skipping.
[2026-05-06 09:44:29,142] INFO:  >> [HARVESTER] OMEGA is dominating. Scaling in reinforcements...
[2026-05-06 09:44:39,374] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60829.54086
[2026-05-06 09:44:39,374] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60825.64086
[2026-05-06 09:44:39,375] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60831.14086
[2026-05-06 09:44:39,376] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60833.64086
[2026-05-06 09:44:39,376] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60828.64086
[2026-05-06 09:44:39,376] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60828.74086
[2026-05-06 09:44:39,376] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60831.84086
[2026-05-06 09:44:39,376] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60846.04086
[2026-05-06 09:44:39,377] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60848.64086
[2026-05-06 09:44:39,377] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60855.34086
[2026-05-06 09:44:39,377] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60858.24086
[2026-05-06 09:44:39,474] INFO: SCANNING: JP225 | PRICE: 61028.50 | BIAS: BULLISH | ER: 0.4 | VEL: 2.39
[2026-05-06 09:44:39,474] INFO:  >> [GUARD] JP225 position already active. Skipping.
[2026-05-06 09:44:39,480] INFO:  >> [HARVESTER] OMEGA is dominating. Scaling in reinforcements...
[2026-05-06 09:44:49,756] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60829.54086
[2026-05-06 09:44:49,757] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60825.64086
[2026-05-06 09:44:49,757] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60831.14086
[2026-05-06 09:44:49,757] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60833.64086
[2026-05-06 09:44:49,758] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60828.64086
[2026-05-06 09:44:49,758] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60828.74086
[2026-05-06 09:44:49,758] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60831.84086
[2026-05-06 09:44:49,759] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60846.04086
[2026-05-06 09:44:49,759] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60848.64086
[2026-05-06 09:44:49,759] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60855.34086
[2026-05-06 09:44:49,759] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60858.24086
[2026-05-06 09:44:49,760] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60855.64086
[2026-05-06 09:44:49,856] INFO: SCANNING: JP225 | PRICE: 61033.20 | BIAS: BULLISH | ER: 0.4 | VEL: 2.35
[2026-05-06 09:44:49,856] INFO:  >> [GUARD] JP225 position already active. Skipping.
[2026-05-06 09:44:49,863] INFO:  >> [HARVESTER] OMEGA is dominating. Scaling in reinforcements...
[2026-05-06 09:45:00,097] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60829.54086
[2026-05-06 09:45:00,097] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60825.64086
[2026-05-06 09:45:00,097] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60831.14086
[2026-05-06 09:45:00,098] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60833.64086
[2026-05-06 09:45:00,099] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60828.64086
[2026-05-06 09:45:00,099] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60828.74086
[2026-05-06 09:45:00,099] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60831.84086
[2026-05-06 09:45:00,100] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60846.04086
[2026-05-06 09:45:00,100] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60848.64086
[2026-05-06 09:45:00,100] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60855.34086
[2026-05-06 09:45:00,100] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60858.24086
[2026-05-06 09:45:00,101] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60855.64086
[2026-05-06 09:45:00,101] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60860.34086
[2026-05-06 09:45:00,202] INFO: SCANNING: JP225 | PRICE: 61034.00 | BIAS: BULLISH | ER: 0.4 | VEL: 2.35
[2026-05-06 09:45:00,202] INFO:  >> [GUARD] JP225 position already active. Skipping.
[2026-05-06 09:45:00,210] INFO:  >> [HARVESTER] OMEGA is dominating. Scaling in reinforcements...
[2026-05-06 09:45:10,476] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60829.54086
[2026-05-06 09:45:10,476] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60825.64086
[2026-05-06 09:45:10,476] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60831.14086
[2026-05-06 09:45:10,476] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60833.64086
[2026-05-06 09:45:10,476] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60828.64086
[2026-05-06 09:45:10,478] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60828.74086
[2026-05-06 09:45:10,478] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60831.84086
[2026-05-06 09:45:10,478] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60846.04086
[2026-05-06 09:45:10,478] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60848.64086
[2026-05-06 09:45:10,478] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60855.34086
[2026-05-06 09:45:10,479] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60858.24086
[2026-05-06 09:45:10,479] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60855.64086
[2026-05-06 09:45:10,479] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60860.34086
[2026-05-06 09:45:10,479] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60861.14086
[2026-05-06 09:45:10,577] INFO: SCANNING: JP225 | PRICE: 61041.70 | BIAS: BULLISH | ER: 0.39 | VEL: 2.73
[2026-05-06 09:45:10,577] INFO:  >> [GUARD] JP225 position already active. Skipping.
[2026-05-06 09:45:10,585] INFO:  >> [HARVESTER] OMEGA is dominating. Scaling in reinforcements...
[2026-05-06 09:45:20,873] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60829.54086
[2026-05-06 09:45:20,873] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60825.64086
[2026-05-06 09:45:20,874] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60831.14086
[2026-05-06 09:45:20,874] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60833.64086
[2026-05-06 09:45:20,875] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60828.64086
[2026-05-06 09:45:20,875] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60828.74086
[2026-05-06 09:45:20,875] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60831.84086
[2026-05-06 09:45:20,875] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60846.04086
[2026-05-06 09:45:20,876] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60848.64086
[2026-05-06 09:45:20,876] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60855.34086
[2026-05-06 09:45:20,876] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60858.24086
[2026-05-06 09:45:20,876] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60855.64086
[2026-05-06 09:45:20,876] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60860.34086
[2026-05-06 09:45:20,877] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60861.14086
[2026-05-06 09:45:20,877] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60868.84086
[2026-05-06 09:45:20,974] INFO: SCANNING: JP225 | PRICE: 61048.40 | BIAS: BULLISH | ER: 0.39 | VEL: 2.65
[2026-05-06 09:45:20,974] INFO:  >> [GUARD] JP225 position already active. Skipping.
[2026-05-06 09:45:20,980] INFO:  >> [HARVESTER] OMEGA is dominating. Scaling in reinforcements...
[2026-05-06 09:45:31,250] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60829.54086
[2026-05-06 09:45:31,250] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60825.64086
[2026-05-06 09:45:31,251] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60831.14086
[2026-05-06 09:45:31,251] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60833.64086
[2026-05-06 09:45:31,252] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60828.64086
[2026-05-06 09:45:31,252] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60828.74086
[2026-05-06 09:45:31,252] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60831.84086
[2026-05-06 09:45:31,252] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60846.04086
[2026-05-06 09:45:31,252] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60848.64086
[2026-05-06 09:45:31,253] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60855.34086
[2026-05-06 09:45:31,253] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60858.24086
[2026-05-06 09:45:31,254] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60855.64086
[2026-05-06 09:45:31,254] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60860.34086
[2026-05-06 09:45:31,254] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60861.14086
[2026-05-06 09:45:31,254] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60868.84086
[2026-05-06 09:45:31,254] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60875.54086
[2026-05-06 09:45:31,350] INFO: SCANNING: JP225 | PRICE: 61048.30 | BIAS: BULLISH | ER: 0.39 | VEL: 2.65
[2026-05-06 09:45:31,350] INFO:  >> [GUARD] JP225 position already active. Skipping.
[2026-05-06 09:45:31,357] INFO:  >> [HARVESTER] OMEGA is dominating. Scaling in reinforcements...
[2026-05-06 09:45:41,612] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60829.54086
[2026-05-06 09:45:41,612] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60825.64086
[2026-05-06 09:45:41,613] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60831.14086
[2026-05-06 09:45:41,613] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60833.64086
[2026-05-06 09:45:41,613] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60828.64086
[2026-05-06 09:45:41,613] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60828.74086
[2026-05-06 09:45:41,614] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60831.84086
[2026-05-06 09:45:41,614] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60846.04086
[2026-05-06 09:45:41,614] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60848.64086
[2026-05-06 09:45:41,614] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60855.34086
[2026-05-06 09:45:41,614] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60858.24086
[2026-05-06 09:45:41,615] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60855.64086
[2026-05-06 09:45:41,615] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60860.34086
[2026-05-06 09:45:41,615] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60861.14086
[2026-05-06 09:45:41,615] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60868.84086
[2026-05-06 09:45:41,616] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60875.54086
[2026-05-06 09:45:41,616] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60875.44086
[2026-05-06 09:45:41,712] INFO: SCANNING: JP225 | PRICE: 61042.00 | BIAS: BULLISH | ER: 0.39 | VEL: 2.71
[2026-05-06 09:45:41,712] INFO:  >> [GUARD] JP225 position already active. Skipping.
[2026-05-06 09:45:41,713] INFO:  >> [HARVESTER] OMEGA is dominating. Scaling in reinforcements...
[2026-05-06 09:45:51,991] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60829.54086
[2026-05-06 09:45:51,991] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60825.64086
[2026-05-06 09:45:51,991] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60831.14086
[2026-05-06 09:45:51,991] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60833.64086
[2026-05-06 09:45:51,991] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60828.64086
[2026-05-06 09:45:51,993] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60828.74086
[2026-05-06 09:45:51,993] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60831.84086
[2026-05-06 09:45:51,993] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60846.04086
[2026-05-06 09:45:51,993] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60848.64086
[2026-05-06 09:45:51,993] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60855.34086
[2026-05-06 09:45:51,994] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60858.24086
[2026-05-06 09:45:51,994] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60855.64086
[2026-05-06 09:45:51,994] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60860.34086
[2026-05-06 09:45:51,994] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60861.14086
[2026-05-06 09:45:51,994] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60868.84086
[2026-05-06 09:45:51,995] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60875.54086
[2026-05-06 09:45:51,995] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60875.44086
[2026-05-06 09:45:51,995] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60869.14086
[2026-05-06 09:45:52,090] INFO: SCANNING: JP225 | PRICE: 61039.60 | BIAS: BULLISH | ER: 0.39 | VEL: 2.74
[2026-05-06 09:45:52,090] INFO:  >> [GUARD] JP225 position already active. Skipping.
[2026-05-06 09:45:52,132] INFO:  >> [HARVESTER] OMEGA is dominating. Scaling in reinforcements...
[2026-05-06 09:46:02,379] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60829.54086
[2026-05-06 09:46:02,379] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60825.64086
