[2026-05-06 09:09:34,915] INFO: --- IRON CORE ENGINE v3.0 ACTIVE ---
 !!! [MT5_RETRY_1] Order failed: Invalid volume (Code: 10014)
[2026-05-06 09:20:05,928] ERROR:  !!! [MT5_RETRY_1] Order failed: Invalid volume (Code: 10014)
 !!! [MT5_RETRY_2] Order failed: Invalid volume (Code: 10014)
[2026-05-06 09:20:05,929] ERROR:  !!! [MT5_RETRY_2] Order failed: Invalid volume (Code: 10014)
[2026-05-06 09:20:05,929] INFO:  >> [DEDUPLICATION] JP225 BUY signal suppressed (Duplicate).
[2026-05-06 09:20:05,929] ERROR:  >> [FAILED] JP225 BUY execution failed on Trial account.
[2026-05-06 09:20:05,936] INFO: SCANNING: DE30 | PRICE: 24528.00 | BIAS: BEARISH | ER: 0.29 | VEL: 1.55
[2026-05-06 09:20:05,936] INFO:  >> [GUARD] DE30 position already active. Skipping.
 !!! [MT5_RETRY_0] Order failed: Invalid volume (Code: 10014)
[2026-05-06 09:20:05,942] ERROR:  !!! [MT5_RETRY_0] Order failed: Invalid volume (Code: 10014)
 !!! [MT5_RETRY_1] Order failed: Invalid volume (Code: 10014)
[2026-05-06 09:20:05,944] ERROR:  !!! [MT5_RETRY_1] Order failed: Invalid volume (Code: 10014)
 !!! [MT5_RETRY_2] Order failed: Invalid volume (Code: 10014)
[2026-05-06 09:20:05,944] ERROR:  !!! [MT5_RETRY_2] Order failed: Invalid volume (Code: 10014)
[2026-05-06 09:20:16,251] INFO: SCANNING: JP225 | PRICE: 61081.10 | BIAS: BULLISH | ER: 0.38 | VEL: 2.06
[2026-05-06 09:20:17,335] INFO:  >> [VETERANCY] ALPHA Rank 2 detected. Applying 2x multiplier.
[2026-05-06 09:20:17,336] WARNING:  !! [SAFETY_CLAMP] Capping 0.06 -> 0.05 for JP225
[2026-05-06 09:20:17,336] INFO: VAULT_PASS [ALPHA]: JP225 0.05 (Risk: 1.170%)
[2026-05-06 09:20:17,337] INFO:  >> [EMPIRICAL] Using Optimized Targets: SL 1.0x | TP 2.0x
[2026-05-06 09:20:17,547] INFO:  !! [SAFETY_PASS] ALPHA validated for JP225 BUY 0.05
[2026-05-06 09:20:17,588] INFO:  >> [ALPHA_STRIKE] Safety Verified. Executing BUY JP225 @ 61081.1 | LOT: 0.05 | SL: 60863.02857142857 | TP: 61517.24285714286
 !!! [MT5_RETRY_0] Order failed: Invalid volume (Code: 10014)
[2026-05-06 09:20:17,589] ERROR:  !!! [MT5_RETRY_0] Order failed: Invalid volume (Code: 10014)
 !!! [MT5_RETRY_1] Order failed: Invalid volume (Code: 10014)
[2026-05-06 09:20:17,589] ERROR:  !!! [MT5_RETRY_1] Order failed: Invalid volume (Code: 10014)
 !!! [MT5_RETRY_2] Order failed: Invalid volume (Code: 10014)
[2026-05-06 09:20:17,589] ERROR:  !!! [MT5_RETRY_2] Order failed: Invalid volume (Code: 10014)
[2026-05-06 09:20:17,589] INFO:  >> [DEDUPLICATION] JP225 BUY signal suppressed (Duplicate).
[2026-05-06 09:20:17,589] ERROR:  >> [FAILED] JP225 BUY execution failed on Trial account.
[2026-05-06 09:20:17,602] INFO: SCANNING: DE30 | PRICE: 24526.70 | BIAS: BEARISH | ER: 0.29 | VEL: 1.61
[2026-05-06 09:20:17,603] INFO:  >> [GUARD] DE30 position already active. Skipping.
 !!! [MT5_RETRY_0] Order failed: Invalid volume (Code: 10014)
[2026-05-06 09:20:17,613] ERROR:  !!! [MT5_RETRY_0] Order failed: Invalid volume (Code: 10014)
 !!! [MT5_RETRY_1] Order failed: Invalid volume (Code: 10014)
[2026-05-06 09:20:17,613] ERROR:  !!! [MT5_RETRY_1] Order failed: Invalid volume (Code: 10014)
 !!! [MT5_RETRY_2] Order failed: Invalid volume (Code: 10014)
[2026-05-06 09:20:17,614] ERROR:  !!! [MT5_RETRY_2] Order failed: Invalid volume (Code: 10014)
[2026-05-06 09:20:27,920] INFO: SCANNING: JP225 | PRICE: 61098.30 | BIAS: BULLISH | ER: 0.4 | VEL: 1.91
[2026-05-06 09:20:28,983] INFO:  >> [VETERANCY] ALPHA Rank 2 detected. Applying 2x multiplier.
[2026-05-06 09:20:28,983] WARNING:  !! [SAFETY_CLAMP] Capping 0.06 -> 0.05 for JP225
[2026-05-06 09:20:28,984] INFO: VAULT_PASS [ALPHA]: JP225 0.05 (Risk: 1.180%)
[2026-05-06 09:20:28,984] INFO:  >> [EMPIRICAL] Using Optimized Targets: SL 1.0x | TP 2.0x
[2026-05-06 09:20:29,195] INFO:  !! [SAFETY_PASS] ALPHA validated for JP225 BUY 0.05
[2026-05-06 09:20:29,232] INFO:  >> [ALPHA_STRIKE] Safety Verified. Executing BUY JP225 @ 61098.3 | LOT: 0.05 | SL: 60880.228571428575 | TP: 61534.442857142865
 !!! [MT5_RETRY_0] Order failed: Invalid volume (Code: 10014)
[2026-05-06 09:20:29,232] ERROR:  !!! [MT5_RETRY_0] Order failed: Invalid volume (Code: 10014)
 !!! [MT5_RETRY_1] Order failed: Invalid volume (Code: 10014)
[2026-05-06 09:20:29,232] ERROR:  !!! [MT5_RETRY_1] Order failed: Invalid volume (Code: 10014)
 !!! [MT5_RETRY_2] Order failed: Invalid volume (Code: 10014)
[2026-05-06 09:20:29,232] ERROR:  !!! [MT5_RETRY_2] Order failed: Invalid volume (Code: 10014)
[2026-05-06 09:20:29,232] INFO:  >> [DEDUPLICATION] JP225 BUY signal suppressed (Duplicate).
[2026-05-06 09:20:29,234] ERROR:  >> [FAILED] JP225 BUY execution failed on Trial account.
[2026-05-06 09:20:29,242] INFO: SCANNING: DE30 | PRICE: 24527.80 | BIAS: BEARISH | ER: 0.29 | VEL: 1.56
[2026-05-06 09:20:29,242] INFO:  >> [GUARD] DE30 position already active. Skipping.
 !!! [MT5_RETRY_0] Order failed: Invalid volume (Code: 10014)
[2026-05-06 09:20:29,249] ERROR:  !!! [MT5_RETRY_0] Order failed: Invalid volume (Code: 10014)
 !!! [MT5_RETRY_1] Order failed: Invalid volume (Code: 10014)
[2026-05-06 09:20:29,249] ERROR:  !!! [MT5_RETRY_1] Order failed: Invalid volume (Code: 10014)
 !!! [MT5_RETRY_2] Order failed: Invalid volume (Code: 10014)
[2026-05-06 09:20:29,250] ERROR:  !!! [MT5_RETRY_2] Order failed: Invalid volume (Code: 10014)
[2026-05-06 09:20:39,585] INFO: SCANNING: JP225 | PRICE: 61091.10 | BIAS: BULLISH | ER: 0.39 | VEL: 1.97
[2026-05-06 09:20:40,686] INFO:  >> [VETERANCY] ALPHA Rank 2 detected. Applying 2x multiplier.
[2026-05-06 09:20:40,686] WARNING:  !! [SAFETY_CLAMP] Capping 0.06 -> 0.05 for JP225
[2026-05-06 09:20:40,687] INFO: VAULT_PASS [ALPHA]: JP225 0.05 (Risk: 1.180%)
[2026-05-06 09:20:40,687] INFO:  >> [EMPIRICAL] Using Optimized Targets: SL 1.0x | TP 2.0x
[2026-05-06 09:20:40,895] INFO:  !! [SAFETY_PASS] ALPHA validated for JP225 BUY 0.05
[2026-05-06 09:20:40,906] INFO:  >> [ALPHA_STRIKE] Safety Verified. Executing BUY JP225 @ 61091.1 | LOT: 0.05 | SL: 60873.02857142857 | TP: 61527.24285714286
 !!! [MT5_RETRY_0] Order failed: Invalid volume (Code: 10014)
[2026-05-06 09:20:40,906] ERROR:  !!! [MT5_RETRY_0] Order failed: Invalid volume (Code: 10014)
 !!! [MT5_RETRY_1] Order failed: Invalid volume (Code: 10014)
[2026-05-06 09:20:40,907] ERROR:  !!! [MT5_RETRY_1] Order failed: Invalid volume (Code: 10014)
 !!! [MT5_RETRY_2] Order failed: Invalid volume (Code: 10014)
[2026-05-06 09:20:40,907] ERROR:  !!! [MT5_RETRY_2] Order failed: Invalid volume (Code: 10014)
[2026-05-06 09:20:40,907] INFO:  >> [DEDUPLICATION] JP225 BUY signal suppressed (Duplicate).
[2026-05-06 09:20:40,907] ERROR:  >> [FAILED] JP225 BUY execution failed on Trial account.
[2026-05-06 09:20:40,915] INFO: SCANNING: DE30 | PRICE: 24525.60 | BIAS: BEARISH | ER: 0.3 | VEL: 1.66
[2026-05-06 09:20:40,915] INFO:  >> [GUARD] DE30 position already active. Skipping.
 !!! [MT5_RETRY_0] Order failed: Invalid volume (Code: 10014)
[2026-05-06 09:20:40,922] ERROR:  !!! [MT5_RETRY_0] Order failed: Invalid volume (Code: 10014)
 !!! [MT5_RETRY_1] Order failed: Invalid volume (Code: 10014)
[2026-05-06 09:20:40,923] ERROR:  !!! [MT5_RETRY_1] Order failed: Invalid volume (Code: 10014)
 !!! [MT5_RETRY_2] Order failed: Invalid volume (Code: 10014)
[2026-05-06 09:20:40,923] ERROR:  !!! [MT5_RETRY_2] Order failed: Invalid volume (Code: 10014)
[2026-05-06 09:20:51,225] INFO: SCANNING: JP225 | PRICE: 61093.30 | BIAS: BULLISH | ER: 0.4 | VEL: 1.95
[2026-05-06 09:20:52,255] INFO:  >> [VETERANCY] ALPHA Rank 2 detected. Applying 2x multiplier.
[2026-05-06 09:20:52,255] WARNING:  !! [SAFETY_CLAMP] Capping 0.06 -> 0.05 for JP225
[2026-05-06 09:20:52,255] INFO: VAULT_PASS [ALPHA]: JP225 0.05 (Risk: 1.170%)
[2026-05-06 09:20:52,257] INFO:  >> [EMPIRICAL] Using Optimized Targets: SL 1.0x | TP 2.0x
[2026-05-06 09:20:52,464] INFO:  !! [SAFETY_PASS] ALPHA validated for JP225 BUY 0.05
[2026-05-06 09:20:52,503] INFO:  >> [ALPHA_STRIKE] Safety Verified. Executing BUY JP225 @ 61093.3 | LOT: 0.05 | SL: 60875.228571428575 | TP: 61529.442857142865
 !!! [MT5_RETRY_0] Order failed: Invalid volume (Code: 10014)
[2026-05-06 09:20:52,503] ERROR:  !!! [MT5_RETRY_0] Order failed: Invalid volume (Code: 10014)
 !!! [MT5_RETRY_1] Order failed: Invalid volume (Code: 10014)
[2026-05-06 09:20:52,503] ERROR:  !!! [MT5_RETRY_1] Order failed: Invalid volume (Code: 10014)
 !!! [MT5_RETRY_2] Order failed: Invalid volume (Code: 10014)
[2026-05-06 09:20:52,503] ERROR:  !!! [MT5_RETRY_2] Order failed: Invalid volume (Code: 10014)
[2026-05-06 09:20:52,503] INFO:  >> [DEDUPLICATION] JP225 BUY signal suppressed (Duplicate).
[2026-05-06 09:20:52,503] ERROR:  >> [FAILED] JP225 BUY execution failed on Trial account.
[2026-05-06 09:20:52,512] INFO: SCANNING: DE30 | PRICE: 24526.60 | BIAS: BEARISH | ER: 0.29 | VEL: 1.61
[2026-05-06 09:20:52,512] INFO:  >> [GUARD] DE30 position already active. Skipping.
 !!! [MT5_RETRY_0] Order failed: Invalid volume (Code: 10014)
[2026-05-06 09:20:52,518] ERROR:  !!! [MT5_RETRY_0] Order failed: Invalid volume (Code: 10014)
 !!! [MT5_RETRY_1] Order failed: Invalid volume (Code: 10014)
[2026-05-06 09:20:52,519] ERROR:  !!! [MT5_RETRY_1] Order failed: Invalid volume (Code: 10014)
 !!! [MT5_RETRY_2] Order failed: Invalid volume (Code: 10014)
[2026-05-06 09:20:52,519] ERROR:  !!! [MT5_RETRY_2] Order failed: Invalid volume (Code: 10014)
[2026-05-06 09:21:02,816] INFO: SCANNING: JP225 | PRICE: 61081.20 | BIAS: BULLISH | ER: 0.38 | VEL: 2.04
[2026-05-06 09:21:03,936] INFO:  >> [VETERANCY] ALPHA Rank 2 detected. Applying 2x multiplier.
[2026-05-06 09:21:03,936] WARNING:  !! [SAFETY_CLAMP] Capping 0.06 -> 0.05 for JP225
[2026-05-06 09:21:03,936] INFO: VAULT_PASS [ALPHA]: JP225 0.05 (Risk: 1.170%)
[2026-05-06 09:21:03,936] INFO:  >> [EMPIRICAL] Using Optimized Targets: SL 1.0x | TP 2.0x
[2026-05-06 09:21:04,146] INFO:  !! [SAFETY_PASS] ALPHA validated for JP225 BUY 0.05
[2026-05-06 09:21:04,184] INFO:  >> [ALPHA_STRIKE] Safety Verified. Executing BUY JP225 @ 61081.2 | LOT: 0.05 | SL: 60863.12857142857 | TP: 61517.34285714286
 !!! [MT5_RETRY_0] Order failed: Invalid volume (Code: 10014)
[2026-05-06 09:21:04,184] ERROR:  !!! [MT5_RETRY_0] Order failed: Invalid volume (Code: 10014)
 !!! [MT5_RETRY_1] Order failed: Invalid volume (Code: 10014)
[2026-05-06 09:21:04,184] ERROR:  !!! [MT5_RETRY_1] Order failed: Invalid volume (Code: 10014)
 !!! [MT5_RETRY_2] Order failed: Invalid volume (Code: 10014)
[2026-05-06 09:21:04,184] ERROR:  !!! [MT5_RETRY_2] Order failed: Invalid volume (Code: 10014)
[2026-05-06 09:21:04,184] INFO:  >> [DEDUPLICATION] JP225 BUY signal suppressed (Duplicate).
[2026-05-06 09:21:04,186] ERROR:  >> [FAILED] JP225 BUY execution failed on Trial account.
[2026-05-06 09:21:04,192] INFO: SCANNING: DE30 | PRICE: 24523.10 | BIAS: BEARISH | ER: 0.3 | VEL: 1.76
[2026-05-06 09:21:04,192] INFO:  >> [GUARD] DE30 position already active. Skipping.
 !!! [MT5_RETRY_0] Order failed: Invalid volume (Code: 10014)
[2026-05-06 09:21:04,198] ERROR:  !!! [MT5_RETRY_0] Order failed: Invalid volume (Code: 10014)
 !!! [MT5_RETRY_1] Order failed: Invalid volume (Code: 10014)
[2026-05-06 09:21:04,199] ERROR:  !!! [MT5_RETRY_1] Order failed: Invalid volume (Code: 10014)
 !!! [MT5_RETRY_2] Order failed: Invalid volume (Code: 10014)
[2026-05-06 09:21:04,199] ERROR:  !!! [MT5_RETRY_2] Order failed: Invalid volume (Code: 10014)
[2026-05-06 09:21:14,509] INFO: SCANNING: JP225 | PRICE: 61064.20 | BIAS: BULLISH | ER: 0.37 | VEL: 2.18
[2026-05-06 09:21:15,537] INFO:  >> [VETERANCY] ALPHA Rank 2 detected. Applying 2x multiplier.
[2026-05-06 09:21:15,537] WARNING:  !! [SAFETY_CLAMP] Capping 0.06 -> 0.05 for JP225
[2026-05-06 09:21:15,537] INFO: VAULT_PASS [ALPHA]: JP225 0.05 (Risk: 1.170%)
[2026-05-06 09:21:15,537] INFO:  >> [EMPIRICAL] Using Optimized Targets: SL 1.0x | TP 2.0x
[2026-05-06 09:21:15,747] INFO:  !! [SAFETY_PASS] ALPHA validated for JP225 BUY 0.05
[2026-05-06 09:21:15,785] INFO:  >> [ALPHA_STRIKE] Safety Verified. Executing BUY JP225 @ 61064.2 | LOT: 0.05 | SL: 60846.12857142857 | TP: 61500.34285714286
 !!! [MT5_RETRY_0] Order failed: Invalid volume (Code: 10014)
[2026-05-06 09:21:15,785] ERROR:  !!! [MT5_RETRY_0] Order failed: Invalid volume (Code: 10014)
 !!! [MT5_RETRY_1] Order failed: Invalid volume (Code: 10014)
[2026-05-06 09:21:15,785] ERROR:  !!! [MT5_RETRY_1] Order failed: Invalid volume (Code: 10014)
 !!! [MT5_RETRY_2] Order failed: Invalid volume (Code: 10014)
[2026-05-06 09:21:15,785] ERROR:  !!! [MT5_RETRY_2] Order failed: Invalid volume (Code: 10014)
[2026-05-06 09:21:15,786] INFO:  >> [DEDUPLICATION] JP225 BUY signal suppressed (Duplicate).
[2026-05-06 09:21:15,786] ERROR:  >> [FAILED] JP225 BUY execution failed on Trial account.
[2026-05-06 09:21:15,797] INFO: SCANNING: DE30 | PRICE: 24522.70 | BIAS: BEARISH | ER: 0.3 | VEL: 1.78
[2026-05-06 09:21:15,798] INFO:  >> [GUARD] DE30 position already active. Skipping.
 !!! [MT5_RETRY_0] Order failed: Invalid volume (Code: 10014)
[2026-05-06 09:21:15,805] ERROR:  !!! [MT5_RETRY_0] Order failed: Invalid volume (Code: 10014)
 !!! [MT5_RETRY_1] Order failed: Invalid volume (Code: 10014)
[2026-05-06 09:21:15,805] ERROR:  !!! [MT5_RETRY_1] Order failed: Invalid volume (Code: 10014)
 !!! [MT5_RETRY_2] Order failed: Invalid volume (Code: 10014)
[2026-05-06 09:21:15,806] ERROR:  !!! [MT5_RETRY_2] Order failed: Invalid volume (Code: 10014)
[2026-05-06 09:21:26,141] INFO: SCANNING: JP225 | PRICE: 61075.00 | BIAS: BULLISH | ER: 0.38 | VEL: 2.09
[2026-05-06 09:21:27,201] INFO:  >> [VETERANCY] ALPHA Rank 2 detected. Applying 2x multiplier.
[2026-05-06 09:21:27,201] WARNING:  !! [SAFETY_CLAMP] Capping 0.06 -> 0.05 for JP225
[2026-05-06 09:21:27,202] INFO: VAULT_PASS [ALPHA]: JP225 0.05 (Risk: 1.170%)
[2026-05-06 09:21:27,202] INFO:  >> [EMPIRICAL] Using Optimized Targets: SL 1.0x | TP 2.0x
[2026-05-06 09:21:27,408] INFO:  !! [SAFETY_PASS] ALPHA validated for JP225 BUY 0.05
[2026-05-06 09:21:27,446] INFO:  >> [ALPHA_STRIKE] Safety Verified. Executing BUY JP225 @ 61075.0 | LOT: 0.05 | SL: 60856.92857142857 | TP: 61511.14285714286
 !!! [MT5_RETRY_0] Order failed: Invalid volume (Code: 10014)
[2026-05-06 09:21:27,446] ERROR:  !!! [MT5_RETRY_0] Order failed: Invalid volume (Code: 10014)
 !!! [MT5_RETRY_1] Order failed: Invalid volume (Code: 10014)
[2026-05-06 09:21:27,446] ERROR:  !!! [MT5_RETRY_1] Order failed: Invalid volume (Code: 10014)
 !!! [MT5_RETRY_2] Order failed: Invalid volume (Code: 10014)
[2026-05-06 09:21:27,446] ERROR:  !!! [MT5_RETRY_2] Order failed: Invalid volume (Code: 10014)
[2026-05-06 09:21:27,446] INFO:  >> [DEDUPLICATION] JP225 BUY signal suppressed (Duplicate).
[2026-05-06 09:21:27,446] ERROR:  >> [FAILED] JP225 BUY execution failed on Trial account.
[2026-05-06 09:21:27,454] INFO: SCANNING: DE30 | PRICE: 24523.90 | BIAS: BEARISH | ER: 0.3 | VEL: 1.73
[2026-05-06 09:21:27,454] INFO:  >> [GUARD] DE30 position already active. Skipping.
 !!! [MT5_RETRY_0] Order failed: Invalid volume (Code: 10014)
[2026-05-06 09:21:27,460] ERROR:  !!! [MT5_RETRY_0] Order failed: Invalid volume (Code: 10014)
 !!! [MT5_RETRY_1] Order failed: Invalid volume (Code: 10014)
[2026-05-06 09:21:27,460] ERROR:  !!! [MT5_RETRY_1] Order failed: Invalid volume (Code: 10014)
 !!! [MT5_RETRY_2] Order failed: Invalid volume (Code: 10014)
[2026-05-06 09:21:27,462] ERROR:  !!! [MT5_RETRY_2] Order failed: Invalid volume (Code: 10014)
[2026-05-06 09:21:37,799] INFO: SCANNING: JP225 | PRICE: 61071.10 | BIAS: BULLISH | ER: 0.37 | VEL: 2.12
[2026-05-06 09:21:38,858] INFO:  >> [VETERANCY] ALPHA Rank 2 detected. Applying 2x multiplier.
[2026-05-06 09:21:38,859] WARNING:  !! [SAFETY_CLAMP] Capping 0.06 -> 0.05 for JP225
[2026-05-06 09:21:38,859] INFO: VAULT_PASS [ALPHA]: JP225 0.05 (Risk: 1.170%)
[2026-05-06 09:21:38,859] INFO:  >> [EMPIRICAL] Using Optimized Targets: SL 1.0x | TP 2.0x
[2026-05-06 09:21:39,067] INFO:  !! [SAFETY_PASS] ALPHA validated for JP225 BUY 0.05
[2026-05-06 09:21:39,070] INFO:  >> [ALPHA_STRIKE] Safety Verified. Executing BUY JP225 @ 61071.1 | LOT: 0.05 | SL: 60853.02857142857 | TP: 61507.24285714286
 !!! [MT5_RETRY_0] Order failed: Invalid volume (Code: 10014)
[2026-05-06 09:21:39,070] ERROR:  !!! [MT5_RETRY_0] Order failed: Invalid volume (Code: 10014)
 !!! [MT5_RETRY_1] Order failed: Invalid volume (Code: 10014)
[2026-05-06 09:21:39,070] ERROR:  !!! [MT5_RETRY_1] Order failed: Invalid volume (Code: 10014)
 !!! [MT5_RETRY_2] Order failed: Invalid volume (Code: 10014)
[2026-05-06 09:21:39,071] ERROR:  !!! [MT5_RETRY_2] Order failed: Invalid volume (Code: 10014)
[2026-05-06 09:21:39,071] INFO:  >> [DEDUPLICATION] JP225 BUY signal suppressed (Duplicate).
[2026-05-06 09:21:39,071] ERROR:  >> [FAILED] JP225 BUY execution failed on Trial account.
[2026-05-06 09:21:39,079] INFO: SCANNING: DE30 | PRICE: 24522.80 | BIAS: BEARISH | ER: 0.3 | VEL: 1.78
[2026-05-06 09:21:39,081] INFO:  >> [GUARD] DE30 position already active. Skipping.
 !!! [MT5_RETRY_0] Order failed: Invalid volume (Code: 10014)
[2026-05-06 09:21:39,088] ERROR:  !!! [MT5_RETRY_0] Order failed: Invalid volume (Code: 10014)
 !!! [MT5_RETRY_1] Order failed: Invalid volume (Code: 10014)
[2026-05-06 09:21:39,088] ERROR:  !!! [MT5_RETRY_1] Order failed: Invalid volume (Code: 10014)
 !!! [MT5_RETRY_2] Order failed: Invalid volume (Code: 10014)
[2026-05-06 09:21:39,088] ERROR:  !!! [MT5_RETRY_2] Order failed: Invalid volume (Code: 10014)
[2026-05-06 09:21:49,388] INFO: SCANNING: JP225 | PRICE: 61062.00 | BIAS: BULLISH | ER: 0.37 | VEL: 2.2
[2026-05-06 09:21:50,432] INFO:  >> [VETERANCY] ALPHA Rank 2 detected. Applying 2x multiplier.
[2026-05-06 09:21:50,432] WARNING:  !! [SAFETY_CLAMP] Capping 0.06 -> 0.05 for JP225
[2026-05-06 09:21:50,432] INFO: VAULT_PASS [ALPHA]: JP225 0.05 (Risk: 1.170%)
[2026-05-06 09:21:50,433] INFO:  >> [EMPIRICAL] Using Optimized Targets: SL 1.0x | TP 2.0x
[2026-05-06 09:21:50,642] INFO:  !! [SAFETY_PASS] ALPHA validated for JP225 BUY 0.05
[2026-05-06 09:21:50,680] INFO:  >> [ALPHA_STRIKE] Safety Verified. Executing BUY JP225 @ 61062.0 | LOT: 0.05 | SL: 60843.92857142857 | TP: 61498.14285714286
 !!! [MT5_RETRY_0] Order failed: Invalid volume (Code: 10014)
[2026-05-06 09:21:50,680] ERROR:  !!! [MT5_RETRY_0] Order failed: Invalid volume (Code: 10014)
 !!! [MT5_RETRY_1] Order failed: Invalid volume (Code: 10014)
[2026-05-06 09:21:50,680] ERROR:  !!! [MT5_RETRY_1] Order failed: Invalid volume (Code: 10014)
 !!! [MT5_RETRY_2] Order failed: Invalid volume (Code: 10014)
[2026-05-06 09:21:50,680] ERROR:  !!! [MT5_RETRY_2] Order failed: Invalid volume (Code: 10014)
[2026-05-06 09:21:50,680] INFO:  >> [DEDUPLICATION] JP225 BUY signal suppressed (Duplicate).
[2026-05-06 09:21:50,682] ERROR:  >> [FAILED] JP225 BUY execution failed on Trial account.
[2026-05-06 09:21:50,688] INFO: SCANNING: DE30 | PRICE: 24522.00 | BIAS: BEARISH | ER: 0.3 | VEL: 1.81
[2026-05-06 09:21:50,688] INFO:  >> [GUARD] DE30 position already active. Skipping.
 !!! [MT5_RETRY_0] Order failed: Invalid volume (Code: 10014)
[2026-05-06 09:21:50,695] ERROR:  !!! [MT5_RETRY_0] Order failed: Invalid volume (Code: 10014)
 !!! [MT5_RETRY_1] Order failed: Invalid volume (Code: 10014)
[2026-05-06 09:21:50,695] ERROR:  !!! [MT5_RETRY_1] Order failed: Invalid volume (Code: 10014)
 !!! [MT5_RETRY_2] Order failed: Invalid volume (Code: 10014)
[2026-05-06 09:21:50,695] ERROR:  !!! [MT5_RETRY_2] Order failed: Invalid volume (Code: 10014)
[2026-05-06 09:22:01,004] INFO: SCANNING: JP225 | PRICE: 61049.20 | BIAS: BULLISH | ER: 0.35 | VEL: 2.3
[2026-05-06 09:22:02,114] INFO:  >> [VETERANCY] ALPHA Rank 2 detected. Applying 2x multiplier.
[2026-05-06 09:22:02,114] WARNING:  !! [SAFETY_CLAMP] Capping 0.06 -> 0.05 for JP225
[2026-05-06 09:22:02,114] INFO: VAULT_PASS [ALPHA]: JP225 0.05 (Risk: 1.160%)
[2026-05-06 09:22:02,114] INFO:  >> [EMPIRICAL] Using Optimized Targets: SL 1.0x | TP 2.0x
[2026-05-06 09:22:02,322] INFO:  !! [SAFETY_PASS] ALPHA validated for JP225 BUY 0.05
[2026-05-06 09:22:02,333] INFO:  >> [ALPHA_STRIKE] Safety Verified. Executing BUY JP225 @ 61049.2 | LOT: 0.05 | SL: 60831.12857142857 | TP: 61485.34285714286
 !!! [MT5_RETRY_0] Order failed: Invalid volume (Code: 10014)
[2026-05-06 09:22:02,333] ERROR:  !!! [MT5_RETRY_0] Order failed: Invalid volume (Code: 10014)
 !!! [MT5_RETRY_1] Order failed: Invalid volume (Code: 10014)
[2026-05-06 09:22:02,333] ERROR:  !!! [MT5_RETRY_1] Order failed: Invalid volume (Code: 10014)
 !!! [MT5_RETRY_2] Order failed: Invalid volume (Code: 10014)
[2026-05-06 09:22:02,334] ERROR:  !!! [MT5_RETRY_2] Order failed: Invalid volume (Code: 10014)
[2026-05-06 09:22:02,334] INFO:  >> [DEDUPLICATION] JP225 BUY signal suppressed (Duplicate).
[2026-05-06 09:22:02,334] ERROR:  >> [FAILED] JP225 BUY execution failed on Trial account.
[2026-05-06 09:22:02,342] INFO: SCANNING: DE30 | PRICE: 24521.00 | BIAS: BEARISH | ER: 0.31 | VEL: 1.86
[2026-05-06 09:22:02,342] INFO:  >> [GUARD] DE30 position already active. Skipping.
 !!! [MT5_RETRY_0] Order failed: Invalid volume (Code: 10014)
[2026-05-06 09:22:02,348] ERROR:  !!! [MT5_RETRY_0] Order failed: Invalid volume (Code: 10014)
 !!! [MT5_RETRY_1] Order failed: Invalid volume (Code: 10014)
[2026-05-06 09:22:02,348] ERROR:  !!! [MT5_RETRY_1] Order failed: Invalid volume (Code: 10014)
 !!! [MT5_RETRY_2] Order failed: Invalid volume (Code: 10014)
[2026-05-06 09:22:02,348] ERROR:  !!! [MT5_RETRY_2] Order failed: Invalid volume (Code: 10014)
[2026-05-06 09:22:12,680] INFO: SCANNING: JP225 | PRICE: 61051.10 | BIAS: BULLISH | ER: 0.35 | VEL: 2.28
[2026-05-06 09:22:13,733] INFO:  >> [VETERANCY] ALPHA Rank 2 detected. Applying 2x multiplier.
[2026-05-06 09:22:13,733] WARNING:  !! [SAFETY_CLAMP] Capping 0.06 -> 0.05 for JP225
[2026-05-06 09:22:13,733] INFO: VAULT_PASS [ALPHA]: JP225 0.05 (Risk: 1.160%)
[2026-05-06 09:22:13,733] INFO:  >> [EMPIRICAL] Using Optimized Targets: SL 1.0x | TP 2.0x
[2026-05-06 09:22:13,942] INFO:  !! [SAFETY_PASS] ALPHA validated for JP225 BUY 0.05
[2026-05-06 09:22:13,981] INFO:  >> [ALPHA_STRIKE] Safety Verified. Executing BUY JP225 @ 61051.1 | LOT: 0.05 | SL: 60833.02857142857 | TP: 61487.24285714286
 !!! [MT5_RETRY_0] Order failed: Invalid volume (Code: 10014)
[2026-05-06 09:22:13,981] ERROR:  !!! [MT5_RETRY_0] Order failed: Invalid volume (Code: 10014)
 !!! [MT5_RETRY_1] Order failed: Invalid volume (Code: 10014)
[2026-05-06 09:22:13,981] ERROR:  !!! [MT5_RETRY_1] Order failed: Invalid volume (Code: 10014)
 !!! [MT5_RETRY_2] Order failed: Invalid volume (Code: 10014)
[2026-05-06 09:22:13,982] ERROR:  !!! [MT5_RETRY_2] Order failed: Invalid volume (Code: 10014)
[2026-05-06 09:22:13,982] INFO:  >> [DEDUPLICATION] JP225 BUY signal suppressed (Duplicate).
[2026-05-06 09:22:13,982] ERROR:  >> [FAILED] JP225 BUY execution failed on Trial account.
[2026-05-06 09:22:13,990] INFO: SCANNING: DE30 | PRICE: 24522.00 | BIAS: BEARISH | ER: 0.3 | VEL: 1.81
[2026-05-06 09:22:13,990] INFO:  >> [GUARD] DE30 position already active. Skipping.
 !!! [MT5_RETRY_0] Order failed: Invalid volume (Code: 10014)
